String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Shipping address: we’ll ask you to enter this so we can, for instance, estimate shipping before you place an order, and send you the order!",woocommerce,"Shipping address: we’ll ask you to enter this so we can, for instance, estimate shipping before you place an order, and send you the order!"
"We’ll also use cookies to keep track of cart contents while you’re browsing our site.",woocommerce,"We’ll also use cookies to keep track of cart contents while you’re browsing our site."
"Note: you may want to further detail your cookie policy, and link to that section from here.",woocommerce,"Note: you may want to further detail your cookie policy, and link to that section from here."
"When you purchase from us, we’ll ask you to provide information including your name, billing address, shipping address, email address, phone number, credit card/payment details and optional account information like username and password. We’ll use this information for purposes, such as, to:",woocommerce,"When you purchase from us, we’ll ask you to provide information including your name, billing address, shipping address, email address, phone number, credit card/payment details and optional account information like username and password. We’ll use this information for purposes, such as, to:"
"Send you information about your account and order",woocommerce,"Send you information about your account and order"
"Respond to your requests, including refunds and complaints",woocommerce,"Respond to your requests, including refunds and complaints"
"Process payments and prevent fraud",woocommerce,"Process payments and prevent fraud"
"Set up your account for our store",woocommerce,"Set up your account for our store"
"Comply with any legal obligations we have, such as calculating taxes",woocommerce,"Comply with any legal obligations we have, such as calculating taxes"
"Improve our store offerings",woocommerce,"Improve our store offerings"
"Send you marketing messages, if you choose to receive them",woocommerce,"Send you marketing messages, if you choose to receive them"
"If you create an account, we will store your name, address, email and phone number, which will be used to populate the checkout for future orders.",woocommerce,"If you create an account, we will store your name, address, email and phone number, which will be used to populate the checkout for future orders."
"We generally store information about you for as long as we need the information for the purposes for which we collect and use it, and we are not legally required to continue to keep it. For example, we will store order information for XXX years for tax and accounting purposes. This includes your name, email address and billing and shipping addresses.",woocommerce,"We generally store information about you for as long as we need the information for the purposes for which we collect and use it, and we are not legally required to continue to keep it. For example, we will store order information for XXX years for tax and accounting purposes. This includes your name, email address and billing and shipping addresses."
"We will also store comments or reviews, if you choose to leave them.",woocommerce,"We will also store comments or reviews, if you choose to leave them."
"Who on our team has access",woocommerce,"Who on our team has access"
"Members of our team have access to the information you provide us. For example, both Administrators and Shop Managers can access:",woocommerce,"Members of our team have access to the information you provide us. For example, both Administrators and Shop Managers can access:"
"Order information like what was purchased, when it was purchased and where it should be sent, and",woocommerce,"Order information like what was purchased, when it was purchased and where it should be sent, and"
"Customer information like your name, email address, and billing and shipping information.",woocommerce,"Customer information like your name, email address, and billing and shipping information."
"Our team members have access to this information to help fulfill orders, process refunds and support you.",woocommerce,"Our team members have access to this information to help fulfill orders, process refunds and support you."
"What we share with others",woocommerce,"What we share with others"
"In this section you should list who you’re sharing data with, and for what purpose. This could include, but may not be limited to, analytics, marketing, payment gateways, shipping providers, and third party embeds.",woocommerce,"In this section you should list who you’re sharing data with, and for what purpose. This could include, but may not be limited to, analytics, marketing, payment gateways, shipping providers, and third party embeds."
"We share information with third parties who help us provide our orders and store services to you; for example --",woocommerce,"We share information with third parties who help us provide our orders and store services to you; for example --"
Payments,woocommerce,Payments
"In this subsection you should list which third party payment processors you’re using to take payments on your store since these may handle customer data. We’ve included PayPal as an example, but you should remove this if you’re not using PayPal.",woocommerce,"In this subsection you should list which third party payment processors you’re using to take payments on your store since these may handle customer data. We’ve included PayPal as an example, but you should remove this if you’re not using PayPal."
"We accept payments through PayPal. When processing payments, some of your data will be passed to PayPal, including information required to process or support the payment, such as the purchase total and billing information.",woocommerce,"We accept payments through PayPal. When processing payments, some of your data will be passed to PayPal, including information required to process or support the payment, such as the purchase total and billing information."
"Please see the <a href=""https://www.paypal.com/us/webapps/mpp/ua/privacy-full"">PayPal Privacy Policy</a> for more details.",woocommerce,"Please see the <a href=""https://www.paypal.com/us/webapps/mpp/ua/privacy-full"">PayPal Privacy Policy</a> for more details."
"External products cannot be stock managed.",woocommerce,"External products cannot be stock managed."
"External products cannot be stock managed.",woocommerce,"External products cannot be stock managed."
"External products cannot be backordered.",woocommerce,"External products cannot be backordered."
"Buy &ldquo;%s&rdquo;",woocommerce,"Buy &ldquo;%s&rdquo;"
"View products",woocommerce,"View products"
"View products in the &ldquo;%s&rdquo; group",woocommerce,"View products in the &ldquo;%s&rdquo; group"
Free!,woocommerce,Free!
"Add to cart",woocommerce,Koupit
"Read more",woocommerce,"Read more"
"Add &ldquo;%s&rdquo; to your cart",woocommerce,"Add &ldquo;%s&rdquo; to your cart"
"Read more about &ldquo;%s&rdquo;",woocommerce,"Read more about &ldquo;%s&rdquo;"
"Select options",woocommerce,"Select options"
"Read more",woocommerce,"Read more"
"Select options for &ldquo;%s&rdquo;",woocommerce,"Select options for &ldquo;%s&rdquo;"
"Pay for order",woocommerce,"Pay for order"
"Order received",woocommerce,"Order received"
"Orders (page %d)",woocommerce,"Orders (page %d)"
Orders,woocommerce,Orders
"Order #%s",woocommerce,"Order #%s"
Downloads,woocommerce,Downloads
"Account details",woocommerce,"Account details"
Addresses,woocommerce,Addresses
"Payment methods",woocommerce,"Payment methods"
"Add payment method",woocommerce,"Add payment method"
"Set password",woocommerce,"Set password"
"Lost password",woocommerce,"Lost password"
"Regenerating images for attachment ID: %s",woocommerce,"Regenerating images for attachment ID: %s"
"Completed product image regeneration job.",woocommerce,"Completed product image regeneration job."
"Cancelled product image regeneration job.",woocommerce,"Cancelled product image regeneration job."
"Consumer secret is invalid.",woocommerce,"Consumer secret is invalid."
"Consumer key is invalid.",woocommerce,"Consumer key is invalid."
"Invalid signature - failed to sort parameters.",woocommerce,"Invalid signature - failed to sort parameters."
"Invalid signature - signature method is invalid.",woocommerce,"Invalid signature - signature method is invalid."
"Invalid signature - provided signature does not match.",woocommerce,"Invalid signature - provided signature does not match."
"Invalid timestamp.",woocommerce,"Invalid timestamp."
"Invalid nonce - nonce has already been used.",woocommerce,"Invalid nonce - nonce has already been used."
"The API key provided does not have read permissions.",woocommerce,"The API key provided does not have read permissions."
"The API key provided does not have write permissions.",woocommerce,"The API key provided does not have write permissions."
"Unknown request method.",woocommerce,"Unknown request method."
"WooCommerce API. Use a consumer key in the username field and a consumer secret in the password field.",woocommerce,"WooCommerce API. Use a consumer key in the username field and a consumer secret in the password field."
"Missing OAuth parameter %s",woocommerce,"Missing OAuth parameter %s"
"Missing OAuth parameters %s",woocommerce,"Missing OAuth parameters %s"
Everywhere,woocommerce,Everywhere
Zone,woocommerce,Zone
"%s and %d other region",woocommerce,"%s and %d other region"
"%s and %d other regions",woocommerce,"%s and %d other regions"
"Cloning is forbidden.",woocommerce,"Cloning is forbidden."
"Unserializing instances of this class is forbidden.",woocommerce,"Unserializing instances of this class is forbidden."
"Customer matched zone ""%s""",woocommerce,"Customer matched zone ""%s"""
"Tax class requires a valid name",woocommerce,"Tax class requires a valid name"
"Tax class already exists",woocommerce,"Tax class already exists"
"Tax class slug already exists",woocommerce,"Tax class slug already exists"
"Invalid field",woocommerce,"Invalid field"
"Invalid field",woocommerce,"Invalid field"
"Invalid tax class",woocommerce,"Invalid tax class"
Tax,woocommerce,Tax
"Page %d",woocommerce,"Page %d"
"M j, Y @ G:i",woocommerce,"M j, Y @ G:i"
"Error: Delivery URL cannot be reached: %s",woocommerce,"Error: Delivery URL cannot be reached: %s"
"Error: Delivery URL returned response code: %s",woocommerce,"Error: Delivery URL returned response code: %s"
"Cloning is forbidden.",woocommerce,"Cloning is forbidden."
"Unserializing instances of this class is forbidden.",woocommerce,"Unserializing instances of this class is forbidden."
"%1$s in %2$s on line %3$s",woocommerce,"%1$s in %2$s on line %3$s"
"You have installed a development version of WooCommerce which requires files to be built and minified. From the plugin directory, run <code>grunt assets</code> to build and minify assets.",woocommerce,"You have installed a development version of WooCommerce which requires files to be built and minified. From the plugin directory, run <code>grunt assets</code> to build and minify assets."
"Or you can download a pre-built version of the plugin from the <a href=""%1$s"">WordPress.org repository</a> or by visiting <a href=""%2$s"">the releases page in the GitHub repository</a>.",woocommerce,"Or you can download a pre-built version of the plugin from the <a href=""%1$s"">WordPress.org repository</a> or by visiting <a href=""%2$s"">the releases page in the GitHub repository</a>."
Trashed,woocommerce,Trashed
Deleted,woocommerce,Deleted
Updated,woocommerce,Updated
"Make sure to include the --user flag with an account that has permissions for this action.",woocommerce,"Make sure to include the --user flag with an account that has permissions for this action."
"No schema title found for %s, skipping REST command registration.",woocommerce,"No schema title found for %s, skipping REST command registration."
"Product ID.",woocommerce,"Product ID."
"Customer ID.",woocommerce,"Customer ID."
"Order ID.",woocommerce,"Order ID."
"Refund ID.",woocommerce,"Refund ID."
"Attribute ID.",woocommerce,"Attribute ID."
"Zone ID.",woocommerce,"Zone ID."
"Instance ID.",woocommerce,"Instance ID."
"The ID for the resource.",woocommerce,"The ID for the resource."
"The slug for the resource.",woocommerce,"The slug for the resource."
"Limit response to specific fields. Defaults to all fields.",woocommerce,"Limit response to specific fields. Defaults to all fields."
"Get the value of an individual field.",woocommerce,"Get the value of an individual field."
"Render response in a particular format.",woocommerce,"Render response in a particular format."
"Output just the id when the operation is successful.",woocommerce,"Output just the id when the operation is successful."
"The id for the resource.",woocommerce,"The id for the resource."
"Limit response to specific fields. Defaults to all fields.",woocommerce,"Limit response to specific fields. Defaults to all fields."
"Get the value of an individual field.",woocommerce,"Get the value of an individual field."
"Render response in a particular format.",woocommerce,"Render response in a particular format."
"No updates required. Database version is %s",woocommerce,"No updates required. Database version is %s"
"Found %1$d updates (%2$s)",woocommerce,"Found %1$d updates (%2$s)"
"Updating database",woocommerce,"Updating database"
"%1$d update functions completed. Database version is %2$s",woocommerce,"%1$d update functions completed. Database version is %2$s"
WooCommerce,woocommerce,WooCommerce
"The minimum allowed setting is %d",woocommerce,"The minimum allowed setting is %d"
"The maximum allowed setting is %d",woocommerce,"The maximum allowed setting is %d"
"Default sorting (custom ordering + name)",woocommerce,"Default sorting (custom ordering + name)"
"Popularity (sales)",woocommerce,"Popularity (sales)"
"Average rating",woocommerce,"Average rating"
"Sort by most recent",woocommerce,"Sort by most recent"
"Sort by price (asc)",woocommerce,"Sort by price (asc)"
"Sort by price (desc)",woocommerce,"Sort by price (desc)"
"Store Notice",woocommerce,"Store Notice"
"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.",woocommerce,"This is a demo store for testing purposes &mdash; no orders shall be fulfilled."
"Store notice",woocommerce,"Store notice"
"If enabled, this text will be shown site-wide. You can use it to show events or promotions to visitors!",woocommerce,"If enabled, this text will be shown site-wide. You can use it to show events or promotions to visitors!"
"Enable store notice",woocommerce,"Enable store notice"
"Product Catalog",woocommerce,"Product Catalog"
"Shop page display",woocommerce,"Shop page display"
"Choose what to display on the main shop page.",woocommerce,"Choose what to display on the main shop page."
"Show products",woocommerce,"Show products"
"Show categories",woocommerce,"Show categories"
"Show categories &amp; products",woocommerce,"Show categories &amp; products"
"Category display",woocommerce,"Category display"
"Choose what to display on product category pages.",woocommerce,"Choose what to display on product category pages."
"Show products",woocommerce,"Show products"
"Show subcategories",woocommerce,"Show subcategories"
"Show subcategories &amp; products",woocommerce,"Show subcategories &amp; products"
"Default product sorting",woocommerce,"Default product sorting"
"How should products be sorted in the catalog by default?",woocommerce,"How should products be sorted in the catalog by default?"
"Default sorting (custom ordering + name)",woocommerce,"Default sorting (custom ordering + name)"
"Popularity (sales)",woocommerce,"Popularity (sales)"
"Average rating",woocommerce,"Average rating"
"Sort by most recent",woocommerce,"Sort by most recent"
"Sort by price (asc)",woocommerce,"Sort by price (asc)"
"Sort by price (desc)",woocommerce,"Sort by price (desc)"
"Products per row",woocommerce,"Products per row"
"How many products should be shown per row?",woocommerce,"How many products should be shown per row?"
"Rows per page",woocommerce,"Rows per page"
"How many rows of products should be shown per page?",woocommerce,"How many rows of products should be shown per page?"
"After publishing your changes, new image sizes will be generated automatically.",woocommerce,"After publishing your changes, new image sizes will be generated automatically."
"After publishing your changes, new image sizes may not be shown until you regenerate thumbnails. You can do this from the <a href=""%1$s"" target=""_blank"">tools section in WooCommerce</a> or by using a plugin such as <a href=""%2$s"" target=""_blank"">Regenerate Thumbnails</a>.",woocommerce,"After publishing your changes, new image sizes may not be shown until you regenerate thumbnails. You can do this from the <a href=""%1$s"" target=""_blank"">tools section in WooCommerce</a> or by using a plugin such as <a href=""%2$s"" target=""_blank"">Regenerate Thumbnails</a>."
"After publishing your changes, new image sizes may not be shown until you <a href=""%s"" target=""_blank"">Regenerate Thumbnails</a>.",woocommerce,"After publishing your changes, new image sizes may not be shown until you <a href=""%s"" target=""_blank"">Regenerate Thumbnails</a>."
"Product Images",woocommerce,"Product Images"
"Main image width",woocommerce,"Main image width"
"Image size used for the main image on single product pages. These images will remain uncropped.",woocommerce,"Image size used for the main image on single product pages. These images will remain uncropped."
"Thumbnail width",woocommerce,"Thumbnail width"
"Image size used for products in the catalog.",woocommerce,"Image size used for products in the catalog."
"Thumbnail cropping",woocommerce,"Thumbnail cropping"
1:1,woocommerce,1:1
"Images will be cropped into a square",woocommerce,"Images will be cropped into a square"
Custom,woocommerce,Custom
"Images will be cropped to a custom aspect ratio",woocommerce,"Images will be cropped to a custom aspect ratio"
Uncropped,woocommerce,Uncropped
"Images will display using the aspect ratio in which they were uploaded",woocommerce,"Images will display using the aspect ratio in which they were uploaded"
Checkout,woocommerce,Checkout
"These options let you change the appearance of the WooCommerce checkout.",woocommerce,"These options let you change the appearance of the WooCommerce checkout."
"Company name",woocommerce,"Company name"
"Address line 2",woocommerce,"Address line 2"
Phone,woocommerce,Phone
"%s field",woocommerce,"%s field"
Hidden,woocommerce,Hidden
Optional,woocommerce,Optional
Required,woocommerce,Required
"I have read and agree to the website %s",woocommerce,"I have read and agree to the website %s"
"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our %s.",woocommerce,
"Highlight required fields with an asterisk",woocommerce,"Highlight required fields with an asterisk"
"Privacy policy",woocommerce,"Privacy policy"
"Terms and conditions",woocommerce,"Terms and conditions"
"Terms and conditions",woocommerce,"Terms and conditions"
"No page set",woocommerce,"No page set"
"%s page",woocommerce,"%s page"
"Privacy policy",woocommerce,"Privacy policy"
"Optionally add some text about your store privacy policy to show during checkout.",woocommerce,"Optionally add some text about your store privacy policy to show during checkout."
"Terms and conditions",woocommerce,"Terms and conditions"
"Optionally add some text for the terms checkbox that customers must accept.",woocommerce,"Optionally add some text for the terms checkbox that customers must accept."
"Invalid order.",woocommerce,"Invalid order."
"Order &ndash; %s",woocommerce,"Order &ndash; %s"
"Invalid order item.",woocommerce,"Invalid order item."
"Invalid coupon.",woocommerce,"Invalid coupon."
"Invalid customer.",woocommerce,"Invalid customer."
"I don't know how to get a date from a %s",woocommerce,"I don't know how to get a date from a %s"
"Invalid download.",woocommerce,"Invalid download."
"Invalid download.",woocommerce,"Invalid download."
"Invalid download log: no ID.",woocommerce,"Invalid download log: no ID."
"Invalid download log: not found.",woocommerce,"Invalid download log: not found."
"Unable to insert download log entry in database.",woocommerce,"Unable to insert download log entry in database."
"Invalid customer query.",woocommerce,"Invalid customer query."
"Refund &ndash; %s",woocommerce,"Refund &ndash; %s"
"Invalid or missing payment token fields.",woocommerce,"Invalid or missing payment token fields."
"Invalid or missing payment token fields.",woocommerce,"Invalid or missing payment token fields."
"Invalid payment token.",woocommerce,"Invalid payment token."
Product,woocommerce,Product
"Invalid product.",woocommerce,"Invalid product."
"Invalid product type: passed ID does not correspond to a product variation.",woocommerce,"Invalid product type: passed ID does not correspond to a product variation."
"Locations not covered by your other zones",woocommerce,"Locations not covered by your other zones"
"Invalid data store.",woocommerce,"Invalid data store."
"Invalid webhook.",woocommerce,"Invalid webhook."
"Cancelled order",woocommerce,"Cancelled order"
"Cancelled order emails are sent to chosen recipient(s) when orders have been marked cancelled (if they were previously processing or on-hold).",woocommerce,"Cancelled order emails are sent to chosen recipient(s) when orders have been marked cancelled (if they were previously processing or on-hold)."
"[{site_title}]: Order #{order_number} has been cancelled",woocommerce,"[{site_title}]: Order #{order_number} has been cancelled"
"Order Cancelled: #{order_number}",woocommerce,"Order Cancelled: #{order_number}"
"Thanks for reading.",woocommerce,"Thanks for reading."
"Available placeholders: %s",woocommerce,"Available placeholders: %s"
Enable/Disable,woocommerce,Enable/Disable
"Enable this email notification",woocommerce,"Enable this email notification"
Recipient(s),woocommerce,Recipient(s)
"Enter recipients (comma separated) for this email. Defaults to %s.",woocommerce,"Enter recipients (comma separated) for this email. Defaults to %s."
Subject,woocommerce,Subject
"Email heading",woocommerce,"Email heading"
"Additional content",woocommerce,"Additional content"
"Text to appear below the main email content.",woocommerce,"Text to appear below the main email content."
N/A,woocommerce,N/A
"Email type",woocommerce,"Email type"
"Choose which format of email to send.",woocommerce,"Choose which format of email to send."
"Completed order",woocommerce,"Completed order"
"Order complete emails are sent to customers when their orders are marked completed and usually indicate that their orders have been shipped.",woocommerce,"Order complete emails are sent to customers when their orders are marked completed and usually indicate that their orders have been shipped."
"Your {site_title} order is now complete",woocommerce,"Your {site_title} order is now complete"
"Thanks for shopping with us",woocommerce,"Thanks for shopping with us"
"Thanks for shopping with us.",woocommerce,"Thanks for shopping with us."
"Customer invoice / Order details",woocommerce,"Customer invoice / Order details"
"Customer invoice emails can be sent to customers containing their order information and payment links.",woocommerce,"Customer invoice emails can be sent to customers containing their order information and payment links."
"Invoice for order #{order_number} on {site_title}",woocommerce,"Invoice for order #{order_number} on {site_title}"
"Your latest {site_title} invoice",woocommerce,"Your latest {site_title} invoice"
"Invoice for order #{order_number}",woocommerce,"Invoice for order #{order_number}"
"Your invoice for order #{order_number}",woocommerce,"Your invoice for order #{order_number}"
"Thanks for using {site_url}!",woocommerce,"Thanks for using {site_url}!"
"Available placeholders: %s",woocommerce,"Available placeholders: %s"
Subject,woocommerce,Subject
"Email heading",woocommerce,"Email heading"
"Subject (paid)",woocommerce,"Subject (paid)"
"Email heading (paid)",woocommerce,"Email heading (paid)"
"Additional content",woocommerce,"Additional content"
"Text to appear below the main email content.",woocommerce,"Text to appear below the main email content."
N/A,woocommerce,N/A
"Email type",woocommerce,"Email type"
"Choose which format of email to send.",woocommerce,"Choose which format of email to send."
"New account",woocommerce,"New account"
"Customer ""new account"" emails are sent to the customer when a customer signs up via checkout or account pages.",woocommerce,"Customer ""new account"" emails are sent to the customer when a customer signs up via checkout or account pages."
"Your {site_title} account has been created!",woocommerce,"Your {site_title} account has been created!"
"Welcome to {site_title}",woocommerce,"Welcome to {site_title}"
"We look forward to seeing you soon.",woocommerce,"We look forward to seeing you soon."
"Customer note",woocommerce,"Customer note"
"Customer note emails are sent when you add a note to an order.",woocommerce,"Customer note emails are sent when you add a note to an order."
"Note added to your {site_title} order from {order_date}",woocommerce,"Note added to your {site_title} order from {order_date}"
"A note has been added to your order",woocommerce,"A note has been added to your order"
"Thanks for reading.",woocommerce,"Thanks for reading."
"Order on-hold",woocommerce,"Order on-hold"
"This is an order notification sent to customers containing order details after an order is placed on-hold.",woocommerce,"This is an order notification sent to customers containing order details after an order is placed on-hold."
"Your {site_title} order has been received!",woocommerce,"Your {site_title} order has been received!"
"Thank you for your order",woocommerce,"Thank you for your order"
"We look forward to fulfilling your order soon.",woocommerce,"We look forward to fulfilling your order soon."
"Processing order",woocommerce,"Processing order"
"This is an order notification sent to customers containing order details after payment.",woocommerce,"This is an order notification sent to customers containing order details after payment."
"Your {site_title} order has been received!",woocommerce,"Your {site_title} order has been received!"
"Thank you for your order",woocommerce,"Thank you for your order"
"Thanks for using {site_url}!",woocommerce,"Thanks for using {site_url}!"
"Refunded order",woocommerce,"Refunded order"
"Order refunded emails are sent to customers when their orders are refunded.",woocommerce,"Order refunded emails are sent to customers when their orders are refunded."
"Your {site_title} order #{order_number} has been partially refunded",woocommerce,"Your {site_title} order #{order_number} has been partially refunded"
"Your {site_title} order #{order_number} has been refunded",woocommerce,"Your {site_title} order #{order_number} has been refunded"
"Partial Refund: Order {order_number}",woocommerce,"Partial Refund: Order {order_number}"
"Order Refunded: {order_number}",woocommerce,"Order Refunded: {order_number}"
"We hope to see you again soon.",woocommerce,"We hope to see you again soon."
"Available placeholders: %s",woocommerce,"Available placeholders: %s"
Enable/Disable,woocommerce,Enable/Disable
"Enable this email notification",woocommerce,"Enable this email notification"
"Full refund subject",woocommerce,"Full refund subject"
"Partial refund subject",woocommerce,"Partial refund subject"
"Full refund email heading",woocommerce,"Full refund email heading"
"Partial refund email heading",woocommerce,"Partial refund email heading"
"Additional content",woocommerce,"Additional content"
"Text to appear below the main email content.",woocommerce,"Text to appear below the main email content."
N/A,woocommerce,N/A
"Email type",woocommerce,"Email type"
"Choose which format of email to send.",woocommerce,"Choose which format of email to send."
"Reset password",woocommerce,"Reset password"
"Customer ""reset password"" emails are sent when customers reset their passwords.",woocommerce,"Customer ""reset password"" emails are sent when customers reset their passwords."
"Password Reset Request for {site_title}",woocommerce,"Password Reset Request for {site_title}"
"Password Reset Request",woocommerce,"Password Reset Request"
"Thanks for reading.",woocommerce,"Thanks for reading."
"Failed order",woocommerce,"Failed order"
"Failed order emails are sent to chosen recipient(s) when orders have been marked failed (if they were previously pending or on-hold).",woocommerce,"Failed order emails are sent to chosen recipient(s) when orders have been marked failed (if they were previously pending or on-hold)."
"[{site_title}]: Order #{order_number} has failed",woocommerce,"[{site_title}]: Order #{order_number} has failed"
"Order Failed: #{order_number}",woocommerce,"Order Failed: #{order_number}"
"Hopefully they’ll be back. Read more about <a href=""https://docs.woocommerce.com/document/managing-orders/"">troubleshooting failed payments</a>.",woocommerce,"Hopefully they’ll be back. Read more about <a href=""https://docs.woocommerce.com/document/managing-orders/"">troubleshooting failed payments</a>."
"Available placeholders: %s",woocommerce,"Available placeholders: %s"
Enable/Disable,woocommerce,Enable/Disable
"Enable this email notification",woocommerce,"Enable this email notification"
Recipient(s),woocommerce,Recipient(s)
"Enter recipients (comma separated) for this email. Defaults to %s.",woocommerce,"Enter recipients (comma separated) for this email. Defaults to %s."
Subject,woocommerce,Subject
"Email heading",woocommerce,"Email heading"
"Additional content",woocommerce,"Additional content"
"Text to appear below the main email content.",woocommerce,"Text to appear below the main email content."
N/A,woocommerce,N/A
"Email type",woocommerce,"Email type"
"Choose which format of email to send.",woocommerce,"Choose which format of email to send."
"New order",woocommerce,"New order"
"New order emails are sent to chosen recipient(s) when a new order is received.",woocommerce,"New order emails are sent to chosen recipient(s) when a new order is received."
"[{site_title}]: New order #{order_number}",woocommerce,"[{site_title}]: New order #{order_number}"
"New Order: #{order_number}",woocommerce,"New Order: #{order_number}"
"Congratulations on the sale.",woocommerce,"Congratulations on the sale."
"Available placeholders: %s",woocommerce,"Available placeholders: %s"
Enable/Disable,woocommerce,Enable/Disable
"Enable this email notification",woocommerce,"Enable this email notification"
Recipient(s),woocommerce,Recipient(s)
"Enter recipients (comma separated) for this email. Defaults to %s.",woocommerce,"Enter recipients (comma separated) for this email. Defaults to %s."
Subject,woocommerce,Subject
"Email heading",woocommerce,"Email heading"
"Additional content",woocommerce,"Additional content"
"Text to appear below the main email content.",woocommerce,"Text to appear below the main email content."
N/A,woocommerce,N/A
"Email type",woocommerce,"Email type"
"Choose which format of email to send.",woocommerce,"Choose which format of email to send."
"Available placeholders: %s",woocommerce,"Available placeholders: %s"
Enable/Disable,woocommerce,Enable/Disable
"Enable this email notification",woocommerce,"Enable this email notification"
Subject,woocommerce,Subject
"Email heading",woocommerce,"Email heading"
"Additional content",woocommerce,"Additional content"
"Text to appear below the main email content.",woocommerce,"Text to appear below the main email content."
N/A,woocommerce,N/A
"Email type",woocommerce,"Email type"
"Choose which format of email to send.",woocommerce,"Choose which format of email to send."
"Plain text",woocommerce,"Plain text"
HTML,woocommerce,HTML
Multipart,woocommerce,Multipart
"Could not write to template file.",woocommerce,"Could not write to template file."
"Return to emails",woocommerce,"Return to emails"
"HTML template",woocommerce,"HTML template"
"Plain text template",woocommerce,"Plain text template"
"View template",woocommerce,"View template"
"Hide template",woocommerce,"Hide template"
"Are you sure you want to delete this template file?",woocommerce,"Are you sure you want to delete this template file?"
"Template file copied to theme.",woocommerce,"Template file copied to theme."
"Template file deleted from theme.",woocommerce,"Template file deleted from theme."
"Action failed. Please refresh the page and retry.",woocommerce,"Action failed. Please refresh the page and retry."
"You don&#8217;t have permission to do this.",woocommerce,"You don&#8217;t have permission to do this."
"Delete template file",woocommerce,"Delete template file"
"This template has been overridden by your theme and can be found in: %s.",woocommerce,"This template has been overridden by your theme and can be found in: %s."
"Copy file to theme",woocommerce,"Copy file to theme"
"To override and edit this email template copy %1$s to your theme folder: %2$s.",woocommerce,"To override and edit this email template copy %1$s to your theme folder: %2$s."
"File was not found.",woocommerce,"File was not found."
ID,woocommerce,ID
Type,woocommerce,Type
SKU,woocommerce,SKU
Name,woocommerce,Name
Published,woocommerce,Published
"Is featured?",woocommerce,"Is featured?"
"Visibility in catalog",woocommerce,"Visibility in catalog"
"Short description",woocommerce,"Short description"
Description,woocommerce,Description
"Date sale price starts",woocommerce,"Date sale price starts"
"Date sale price ends",woocommerce,"Date sale price ends"
"Tax status",woocommerce,"Tax status"
"Tax class",woocommerce,"Tax class"
"In stock?",woocommerce,"In stock?"
Stock,woocommerce,Stock
"Low stock amount",woocommerce,"Low stock amount"
"Backorders allowed?",woocommerce,"Backorders allowed?"
"Sold individually?",woocommerce,"Sold individually?"
"Weight (%s)",woocommerce,"Weight (%s)"
"Length (%s)",woocommerce,"Length (%s)"
"Width (%s)",woocommerce,"Width (%s)"
"Height (%s)",woocommerce,"Height (%s)"
"Allow customer reviews?",woocommerce,"Allow customer reviews?"
"Purchase note",woocommerce,"Purchase note"
"Sale price",woocommerce,"Sale price"
"Regular price",woocommerce,"Regular price"
Categories,woocommerce,Categories
Tags,woocommerce,Tags
"Shipping class",woocommerce,"Shipping class"
Images,woocommerce,Images
"Download limit",woocommerce,"Download limit"
"Download expiry days",woocommerce,"Download expiry days"
Parent,woocommerce,Parent
"Grouped products",woocommerce,"Grouped products"
Upsells,woocommerce,Upsells
Cross-sells,woocommerce,Cross-sells
"External URL",woocommerce,"External URL"
"Button text",woocommerce,"Button text"
Position,woocommerce,Position
"Download %d name",woocommerce,"Download %d name"
"Download %d URL",woocommerce,"Download %d URL"
"Attribute %d name",woocommerce,"Attribute %d name"
"Attribute %d value(s)",woocommerce,"Attribute %d value(s)"
"Attribute %d visible",woocommerce,"Attribute %d visible"
"Attribute %d global",woocommerce,"Attribute %d global"
"Attribute %d default",woocommerce,"Attribute %d default"
"Meta: %s",woocommerce,"Meta: %s"
"Direct bank transfer",woocommerce,"Direct bank transfer"
"Take payments in person via BACS. More commonly known as direct bank/wire transfer",woocommerce,"Take payments in person via BACS. More commonly known as direct bank/wire transfer"
Enable/Disable,woocommerce,Enable/Disable
"Enable bank transfer",woocommerce,"Enable bank transfer"
Title,woocommerce,Title
"This controls the title which the user sees during checkout.",woocommerce,"This controls the title which the user sees during checkout."
"Direct bank transfer",woocommerce,"Direct bank transfer"
Description,woocommerce,Description
"Payment method description that the customer will see on your checkout.",woocommerce,"Payment method description that the customer will see on your checkout."
"Make your payment directly into our bank account. Please use your Order ID as the payment reference. Your order will not be shipped until the funds have cleared in our account.",woocommerce,"Make your payment directly into our bank account. Please use your Order ID as the payment reference. Your order will not be shipped until the funds have cleared in our account."
Instructions,woocommerce,Instructions
"Instructions that will be added to the thank you page and emails.",woocommerce,"Instructions that will be added to the thank you page and emails."
"Sort code",woocommerce,"Sort code"
"Sort code",woocommerce,"Sort code"
Bank,woocommerce,Bank
"Account number",woocommerce,"Account number"
IBAN,woocommerce,IBAN
BIC,woocommerce,BIC
"Awaiting BACS payment",woocommerce,"Awaiting BACS payment"
BSB,woocommerce,BSB
"Bank transit number",woocommerce,"Bank transit number"
IFSC,woocommerce,IFSC
"Branch sort",woocommerce,"Branch sort"
"Bank code",woocommerce,"Bank code"
"Bank code",woocommerce,"Bank code"
"Routing number",woocommerce,"Routing number"
"Branch code",woocommerce,"Branch code"
