String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Multiple categories logic",woo-product-filter,"Multiple categories logic"
"Filter loader",woo-product-filter,"Filter loader"
"Enable filter icon on load",woo-product-filter,"Enable filter icon on load"
"Filter Loader Icon",woo-product-filter,"Filter Loader Icon"
PRO,woo-product-filter,PRO
"Choose Icon",woo-product-filter,"Choose Icon"
"Enable overlay",woo-product-filter,"Enable overlay"
"loader icon",woo-product-filter,"loader icon"
"loader word",woo-product-filter,"loader word"
"Price range filter is empty. Please setup filter correctly.",woo-product-filter,"Price range filter is empty. Please setup filter correctly."
"Select all",woo-product-filter,"Select all"
"Select all",woo-product-filter,"Select all"
"and up",woo-product-filter,"and up"
"5 only",woo-product-filter,"5 only"
"Select all",woo-product-filter,"Select all"
"Select all",woo-product-filter,"Select all"
Woofilters,woo-product-filter,Woofilters
"Select Woofilter",woo-product-filter,"Select Woofilter"
"Select Filter",woo-product-filter,"Select Filter"
"Filter Name",woo-product-filter,"Filter Name"
"Enter product filter name",woo-product-filter,"Enter product filter name"
"Create Filter",woo-product-filter,"Create Filter"
Create,woo-product-filter,Create
Save,woo-product-filter,Save
Save,woo-product-filter,Save
Design,woo-product-filter,Design
Save,woo-product-filter,Save
"Displays Filters",woo-product-filter,"Displays Filters"
"Select filter",woo-product-filter,"Select filter"
"You have no filters",woo-product-filter,"You have no filters"
